dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
IMDB,"[0, 1]",36,40,18,10871,0,0
IMDB,"[0, 1]",36,40,19,16292,1,0
IMDB,"[0, 1]",37,40,0,14982,1,0
IMDB,"[0, 1]",37,40,1,7953,0,0
IMDB,"[0, 1]",37,40,2,20957,1,0
IMDB,"[0, 1]",37,40,3,3888,0,0
IMDB,"[0, 1]",37,40,4,6034,0,1
IMDB,"[0, 1]",37,40,5,23356,1,1
IMDB,"[0, 1]",37,40,6,19954,1,0
IMDB,"[0, 1]",37,40,7,1861,0,1
IMDB,"[0, 1]",37,40,8,3422,0,1
IMDB,"[0, 1]",37,40,9,13224,1,0
IMDB,"[0, 1]",37,40,10,12296,0,1
IMDB,"[0, 1]",37,40,11,8769,0,0
IMDB,"[0, 1]",37,40,12,15291,1,1
IMDB,"[0, 1]",37,40,13,14628,1,0
IMDB,"[0, 1]",37,40,14,3514,0,1
IMDB,"[0, 1]",37,40,15,16135,1,0
IMDB,"[0, 1]",37,40,16,20280,1,1
IMDB,"[0, 1]",37,40,17,19647,1,1
IMDB,"[0, 1]",37,40,18,16581,1,1
IMDB,"[0, 1]",37,40,19,10234,0,0
IMDB,"[0, 1]",38,40,0,5762,0,1
IMDB,"[0, 1]",38,40,1,23260,1,1
IMDB,"[0, 1]",38,40,2,17583,1,0
IMDB,"[0, 1]",38,40,3,15012,1,0
IMDB,"[0, 1]",38,40,4,9168,0,0
IMDB,"[0, 1]",38,40,5,8707,0,0
IMDB,"[0, 1]",38,40,6,17916,1,0
IMDB,"[0, 1]",38,40,7,7754,0,1
IMDB,"[0, 1]",38,40,8,9200,0,1
IMDB,"[0, 1]",38,40,9,14109,1,0
IMDB,"[0, 1]",38,40,10,10736,0,0
IMDB,"[0, 1]",38,40,11,14874,1,1
IMDB,"[0, 1]",38,40,12,4190,0,1
IMDB,"[0, 1]",38,40,13,16682,1,1
IMDB,"[0, 1]",38,40,14,14237,1,1
IMDB,"[0, 1]",38,40,15,22431,1,1
IMDB,"[0, 1]",38,40,16,517,0,1
IMDB,"[0, 1]",38,40,17,4100,0,1
IMDB,"[0, 1]",38,40,18,21626,1,0
IMDB,"[0, 1]",38,40,19,8166,0,0
IMDB,"[0, 1]",39,40,0,20668,1,0
IMDB,"[0, 1]",39,40,1,22174,1,1
IMDB,"[0, 1]",39,40,2,750,0,0
IMDB,"[0, 1]",39,40,3,373,0,0
IMDB,"[0, 1]",39,40,4,4267,0,1
IMDB,"[0, 1]",39,40,5,18587,1,1
IMDB,"[0, 1]",39,40,6,21456,1,1
IMDB,"[0, 1]",39,40,7,16032,1,0
IMDB,"[0, 1]",39,40,8,3431,0,0
IMDB,"[0, 1]",39,40,9,8309,0,1
IMDB,"[0, 1]",39,40,10,11712,0,0
IMDB,"[0, 1]",39,40,11,12918,1,0
IMDB,"[0, 1]",39,40,12,17075,1,1
IMDB,"[0, 1]",39,40,13,17046,1,1
IMDB,"[0, 1]",39,40,14,17851,1,1
IMDB,"[0, 1]",39,40,15,15716,1,0
IMDB,"[0, 1]",39,40,16,21077,1,1
IMDB,"[0, 1]",39,40,17,10180,0,1
IMDB,"[0, 1]",39,40,18,8308,0,0
IMDB,"[0, 1]",39,40,19,8004,0,0
IMDB,"[0, 1]",40,40,0,12610,1,1
IMDB,"[0, 1]",40,40,1,932,0,1
IMDB,"[0, 1]",40,40,2,15602,1,0
IMDB,"[0, 1]",40,40,3,3996,0,0
IMDB,"[0, 1]",40,40,4,8769,0,0
IMDB,"[0, 1]",40,40,5,10925,0,0
IMDB,"[0, 1]",40,40,6,22248,1,1
IMDB,"[0, 1]",40,40,7,7749,0,1
IMDB,"[0, 1]",40,40,8,6363,0,1
IMDB,"[0, 1]",40,40,9,13997,1,1
IMDB,"[0, 1]",40,40,10,21985,1,0
IMDB,"[0, 1]",40,40,11,8858,0,0
IMDB,"[0, 1]",40,40,12,24523,1,0
IMDB,"[0, 1]",40,40,13,22459,1,0
IMDB,"[0, 1]",40,40,14,23957,1,0
IMDB,"[0, 1]",40,40,15,2978,0,1
IMDB,"[0, 1]",40,40,16,22104,1,0
IMDB,"[0, 1]",40,40,17,10527,0,0
IMDB,"[0, 1]",40,40,18,13717,1,0
IMDB,"[0, 1]",40,40,19,16914,1,0
IMDB,"[0, 1]",41,40,0,13843,1,0
IMDB,"[0, 1]",41,40,1,3697,0,0
IMDB,"[0, 1]",41,40,2,8587,0,1
IMDB,"[0, 1]",41,40,3,4635,0,0
IMDB,"[0, 1]",41,40,4,11637,0,1
IMDB,"[0, 1]",41,40,5,4559,0,0
IMDB,"[0, 1]",41,40,6,13116,1,1
IMDB,"[0, 1]",41,40,7,8980,0,0
IMDB,"[0, 1]",41,40,8,2456,0,1
IMDB,"[0, 1]",41,40,9,22559,1,0
IMDB,"[0, 1]",41,40,10,17512,1,1
IMDB,"[0, 1]",41,40,11,4284,0,1
IMDB,"[0, 1]",41,40,12,15632,1,1
IMDB,"[0, 1]",41,40,13,22068,1,0
IMDB,"[0, 1]",41,40,14,11946,0,1
IMDB,"[0, 1]",41,40,15,9930,0,0
IMDB,"[0, 1]",41,40,16,3562,0,0
IMDB,"[0, 1]",41,40,17,21425,1,0
IMDB,"[0, 1]",41,40,18,3086,0,1
IMDB,"[0, 1]",41,40,19,7012,0,0
IMDB,"[0, 1]",42,40,0,4429,0,0
IMDB,"[0, 1]",42,40,1,18542,1,1
IMDB,"[0, 1]",42,40,2,10749,0,1
IMDB,"[0, 1]",42,40,3,13428,1,0
IMDB,"[0, 1]",42,40,4,7430,0,0
IMDB,"[0, 1]",42,40,5,11593,0,1
IMDB,"[0, 1]",42,40,6,10684,0,0
IMDB,"[0, 1]",42,40,7,1779,0,1
IMDB,"[0, 1]",42,40,8,2065,0,0
IMDB,"[0, 1]",42,40,9,3811,0,1
IMDB,"[0, 1]",42,40,10,24947,1,1
IMDB,"[0, 1]",42,40,11,21014,1,0
IMDB,"[0, 1]",42,40,12,18816,1,0
IMDB,"[0, 1]",42,40,13,23591,1,0
IMDB,"[0, 1]",42,40,14,24813,1,1
IMDB,"[0, 1]",42,40,15,19840,1,0
IMDB,"[0, 1]",42,40,16,9161,0,0
IMDB,"[0, 1]",42,40,17,14828,1,1
IMDB,"[0, 1]",42,40,18,23356,1,1
IMDB,"[0, 1]",42,40,19,20642,1,1
IMDB,"[0, 1]",43,40,0,21119,1,0
IMDB,"[0, 1]",43,40,1,1773,0,1
IMDB,"[0, 1]",43,40,2,13618,1,1
IMDB,"[0, 1]",43,40,3,4267,0,1
IMDB,"[0, 1]",43,40,4,15003,1,0
IMDB,"[0, 1]",43,40,5,18611,1,0
IMDB,"[0, 1]",43,40,6,8635,0,0
IMDB,"[0, 1]",43,40,7,11028,0,0
IMDB,"[0, 1]",43,40,8,10832,0,1
IMDB,"[0, 1]",43,40,9,13190,1,0
IMDB,"[0, 1]",43,40,10,20035,1,0
IMDB,"[0, 1]",43,40,11,1626,0,0
IMDB,"[0, 1]",43,40,12,21028,1,0
IMDB,"[0, 1]",43,40,13,9507,0,1
IMDB,"[0, 1]",43,40,14,21507,1,1
IMDB,"[0, 1]",43,40,15,7271,0,1
IMDB,"[0, 1]",43,40,16,1552,0,0
IMDB,"[0, 1]",43,40,17,9927,0,0
IMDB,"[0, 1]",43,40,18,4803,0,0
IMDB,"[0, 1]",43,40,19,7717,0,1
IMDB,"[0, 1]",44,40,0,10899,0,1
IMDB,"[0, 1]",44,40,1,7101,0,1
IMDB,"[0, 1]",44,40,2,1761,0,1
IMDB,"[0, 1]",44,40,3,7321,0,1
IMDB,"[0, 1]",44,40,4,8674,0,1
IMDB,"[0, 1]",44,40,5,23996,1,1
IMDB,"[0, 1]",44,40,6,19435,1,0
IMDB,"[0, 1]",44,40,7,11121,0,1
IMDB,"[0, 1]",44,40,8,1289,0,0
IMDB,"[0, 1]",44,40,9,15872,1,0
IMDB,"[0, 1]",44,40,10,10968,0,1
IMDB,"[0, 1]",44,40,11,17675,1,0
IMDB,"[0, 1]",44,40,12,2060,0,0
IMDB,"[0, 1]",44,40,13,5762,0,1
IMDB,"[0, 1]",44,40,14,7212,0,0
IMDB,"[0, 1]",44,40,15,14116,1,0
IMDB,"[0, 1]",44,40,16,8937,0,1
IMDB,"[0, 1]",44,40,17,3321,0,0
IMDB,"[0, 1]",44,40,18,20517,1,1
IMDB,"[0, 1]",44,40,19,287,0,0
IMDB,"[0, 1]",45,40,0,20443,1,1
IMDB,"[0, 1]",45,40,1,19572,1,0
IMDB,"[0, 1]",45,40,2,806,0,0
IMDB,"[0, 1]",45,40,3,21295,1,1
IMDB,"[0, 1]",45,40,4,4857,0,0
IMDB,"[0, 1]",45,40,5,22919,1,1
IMDB,"[0, 1]",45,40,6,23342,1,0
IMDB,"[0, 1]",45,40,7,4656,0,0
IMDB,"[0, 1]",45,40,8,5190,0,1
IMDB,"[0, 1]",45,40,9,6461,0,0
IMDB,"[0, 1]",45,40,10,16872,1,1
IMDB,"[0, 1]",45,40,11,2954,0,1
IMDB,"[0, 1]",45,40,12,19147,1,0
IMDB,"[0, 1]",45,40,13,10773,0,1
IMDB,"[0, 1]",45,40,14,5963,0,0
IMDB,"[0, 1]",45,40,15,16430,1,1
IMDB,"[0, 1]",45,40,16,11337,0,1
IMDB,"[0, 1]",45,40,17,23158,1,0
IMDB,"[0, 1]",45,40,18,13691,1,1
IMDB,"[0, 1]",45,40,19,10213,0,0
IMDB,"[0, 1]",46,40,0,212,0,0
IMDB,"[0, 1]",46,40,1,9245,0,1
IMDB,"[0, 1]",46,40,2,13407,1,0
IMDB,"[0, 1]",46,40,3,13989,1,0
IMDB,"[0, 1]",46,40,4,24873,1,1
IMDB,"[0, 1]",46,40,5,6593,0,0
IMDB,"[0, 1]",46,40,6,5513,0,1
IMDB,"[0, 1]",46,40,7,8371,0,1
IMDB,"[0, 1]",46,40,8,3414,0,0
IMDB,"[0, 1]",46,40,9,2271,0,0
IMDB,"[0, 1]",46,40,10,16738,1,1
IMDB,"[0, 1]",46,40,11,21101,1,0
IMDB,"[0, 1]",46,40,12,3987,0,1
IMDB,"[0, 1]",46,40,13,12188,0,0
IMDB,"[0, 1]",46,40,14,9573,0,0
IMDB,"[0, 1]",46,40,15,10250,0,1
IMDB,"[0, 1]",46,40,16,24209,1,0
IMDB,"[0, 1]",46,40,17,3165,0,1
IMDB,"[0, 1]",46,40,18,21707,1,0
IMDB,"[0, 1]",46,40,19,2060,0,0
IMDB,"[0, 1]",47,40,0,17941,1,0
IMDB,"[0, 1]",47,40,1,12146,0,0
IMDB,"[0, 1]",47,40,2,11104,0,1
IMDB,"[0, 1]",47,40,3,12198,0,1
IMDB,"[0, 1]",47,40,4,19245,1,1
IMDB,"[0, 1]",47,40,5,11916,0,1
IMDB,"[0, 1]",47,40,6,23175,1,0
IMDB,"[0, 1]",47,40,7,413,0,1
IMDB,"[0, 1]",47,40,8,15841,1,0
IMDB,"[0, 1]",47,40,9,10994,0,0
IMDB,"[0, 1]",47,40,10,17558,1,1
IMDB,"[0, 1]",47,40,11,17969,1,0
IMDB,"[0, 1]",47,40,12,5698,0,0
IMDB,"[0, 1]",47,40,13,1880,0,0
IMDB,"[0, 1]",47,40,14,24085,1,1
IMDB,"[0, 1]",47,40,15,994,0,1
IMDB,"[0, 1]",47,40,16,20608,1,0
IMDB,"[0, 1]",47,40,17,8799,0,1
IMDB,"[0, 1]",47,40,18,9706,0,0
IMDB,"[0, 1]",47,40,19,9404,0,0
IMDB,"[0, 1]",48,40,0,5441,0,1
IMDB,"[0, 1]",48,40,1,1256,0,0
IMDB,"[0, 1]",48,40,2,9492,0,1
IMDB,"[0, 1]",48,40,3,2978,0,1
IMDB,"[0, 1]",48,40,4,17974,1,0
IMDB,"[0, 1]",48,40,5,13229,1,1
IMDB,"[0, 1]",48,40,6,15136,1,1
IMDB,"[0, 1]",48,40,7,14352,1,1
IMDB,"[0, 1]",48,40,8,21282,1,1
IMDB,"[0, 1]",48,40,9,16894,1,0
IMDB,"[0, 1]",48,40,10,17521,1,0
IMDB,"[0, 1]",48,40,11,12649,1,0
IMDB,"[0, 1]",48,40,12,8085,0,1
IMDB,"[0, 1]",48,40,13,8473,0,1
IMDB,"[0, 1]",48,40,14,15768,1,0
IMDB,"[0, 1]",48,40,15,8351,0,0
IMDB,"[0, 1]",48,40,16,14144,1,0
IMDB,"[0, 1]",48,40,17,118,0,1
IMDB,"[0, 1]",48,40,18,8117,0,0
IMDB,"[0, 1]",48,40,19,15460,1,1
IMDB,"[0, 1]",49,40,0,18883,1,1
IMDB,"[0, 1]",49,40,1,16838,1,1
IMDB,"[0, 1]",49,40,2,14405,1,0
IMDB,"[0, 1]",49,40,3,14433,1,1
IMDB,"[0, 1]",49,40,4,16392,1,0
IMDB,"[0, 1]",49,40,5,9641,0,0
IMDB,"[0, 1]",49,40,6,6541,0,0
IMDB,"[0, 1]",49,40,7,24090,1,1
IMDB,"[0, 1]",49,40,8,22239,1,1
IMDB,"[0, 1]",49,40,9,8741,0,0
IMDB,"[0, 1]",49,40,10,4964,0,1
IMDB,"[0, 1]",49,40,11,3332,0,1
IMDB,"[0, 1]",49,40,12,1133,0,0
IMDB,"[0, 1]",49,40,13,5762,0,1
IMDB,"[0, 1]",49,40,14,18954,1,0
IMDB,"[0, 1]",49,40,15,23079,1,0
IMDB,"[0, 1]",49,40,16,20101,1,0
IMDB,"[0, 1]",49,40,17,23539,1,0
IMDB,"[0, 1]",49,40,18,23547,1,1
IMDB,"[0, 1]",49,40,19,20330,1,1
RT,"[0, 1]",0,40,0,918,0,0
RT,"[0, 1]",0,40,1,50,1,0
RT,"[0, 1]",0,40,2,544,0,1
RT,"[0, 1]",0,40,3,712,0,0
RT,"[0, 1]",0,40,4,1060,0,0
RT,"[0, 1]",0,40,5,602,0,1
RT,"[0, 1]",0,40,6,818,0,0
RT,"[0, 1]",0,40,7,384,1,1
RT,"[0, 1]",0,40,8,388,1,1
RT,"[0, 1]",0,40,9,215,1,0
RT,"[0, 1]",0,40,10,127,1,1
RT,"[0, 1]",0,40,11,30,1,1
RT,"[0, 1]",0,40,12,866,0,0
RT,"[0, 1]",0,40,13,905,0,0
RT,"[0, 1]",0,40,14,848,0,0
RT,"[0, 1]",0,40,15,904,0,0
RT,"[0, 1]",0,40,16,592,0,0
RT,"[0, 1]",0,40,17,595,0,1
RT,"[0, 1]",0,40,18,960,0,1
RT,"[0, 1]",0,40,19,697,0,1
RT,"[0, 1]",1,40,0,256,1,0
RT,"[0, 1]",1,40,1,983,0,0
RT,"[0, 1]",1,40,2,888,0,1
RT,"[0, 1]",1,40,3,622,0,0
RT,"[0, 1]",1,40,4,115,1,0
RT,"[0, 1]",1,40,5,923,0,1
RT,"[0, 1]",1,40,6,259,1,1
RT,"[0, 1]",1,40,7,112,1,0
RT,"[0, 1]",1,40,8,200,1,0
RT,"[0, 1]",1,40,9,3,1,1
RT,"[0, 1]",1,40,10,287,1,1
RT,"[0, 1]",1,40,11,691,0,1
RT,"[0, 1]",1,40,12,506,1,0
RT,"[0, 1]",1,40,13,140,1,1
RT,"[0, 1]",1,40,14,9,1,1
RT,"[0, 1]",1,40,15,165,1,1
RT,"[0, 1]",1,40,16,353,1,0
RT,"[0, 1]",1,40,17,640,0,0
RT,"[0, 1]",1,40,18,997,0,1
RT,"[0, 1]",1,40,19,821,0,0
RT,"[0, 1]",2,40,0,815,0,1
RT,"[0, 1]",2,40,1,982,0,0
RT,"[0, 1]",2,40,2,977,0,0
RT,"[0, 1]",2,40,3,907,0,0
RT,"[0, 1]",2,40,4,737,0,0
RT,"[0, 1]",2,40,5,632,0,1
RT,"[0, 1]",2,40,6,1019,0,1
RT,"[0, 1]",2,40,7,512,1,0
RT,"[0, 1]",2,40,8,888,0,1
RT,"[0, 1]",2,40,9,873,0,0
RT,"[0, 1]",2,40,10,912,0,0
RT,"[0, 1]",2,40,11,796,0,0
RT,"[0, 1]",2,40,12,1058,0,1
RT,"[0, 1]",2,40,13,66,1,1
RT,"[0, 1]",2,40,14,177,1,1
RT,"[0, 1]",2,40,15,633,0,1
RT,"[0, 1]",2,40,16,281,1,0
RT,"[0, 1]",2,40,17,94,1,1
RT,"[0, 1]",2,40,18,997,0,1
RT,"[0, 1]",2,40,19,807,0,1
RT,"[0, 1]",3,40,0,687,0,0
RT,"[0, 1]",3,40,1,469,1,0
RT,"[0, 1]",3,40,2,324,1,0
RT,"[0, 1]",3,40,3,990,0,1
RT,"[0, 1]",3,40,4,227,1,1
RT,"[0, 1]",3,40,5,916,0,0
RT,"[0, 1]",3,40,6,14,1,0
RT,"[0, 1]",3,40,7,792,0,1
RT,"[0, 1]",3,40,8,463,1,1
RT,"[0, 1]",3,40,9,534,0,0
RT,"[0, 1]",3,40,10,295,1,0
RT,"[0, 1]",3,40,11,1005,0,1
RT,"[0, 1]",3,40,12,855,0,1
RT,"[0, 1]",3,40,13,116,1,0
RT,"[0, 1]",3,40,14,85,1,1
RT,"[0, 1]",3,40,15,725,0,1
RT,"[0, 1]",3,40,16,452,1,0
RT,"[0, 1]",3,40,17,181,1,1
RT,"[0, 1]",3,40,18,703,0,0
RT,"[0, 1]",3,40,19,219,1,0
RT,"[0, 1]",4,40,0,860,0,1
RT,"[0, 1]",4,40,1,274,1,0
RT,"[0, 1]",4,40,2,647,0,1
RT,"[0, 1]",4,40,3,150,1,1
RT,"[0, 1]",4,40,4,731,0,0
RT,"[0, 1]",4,40,5,167,1,0
RT,"[0, 1]",4,40,6,453,1,0
RT,"[0, 1]",4,40,7,207,1,1
RT,"[0, 1]",4,40,8,1022,0,0
RT,"[0, 1]",4,40,9,614,0,1
RT,"[0, 1]",4,40,10,469,1,0
RT,"[0, 1]",4,40,11,383,1,1
RT,"[0, 1]",4,40,12,595,0,1
RT,"[0, 1]",4,40,13,960,0,1
RT,"[0, 1]",4,40,14,1045,0,0
RT,"[0, 1]",4,40,15,939,0,1
RT,"[0, 1]",4,40,16,495,1,1
RT,"[0, 1]",4,40,17,116,1,0
RT,"[0, 1]",4,40,18,1034,0,0
RT,"[0, 1]",4,40,19,1005,0,1
RT,"[0, 1]",5,40,0,863,0,0
RT,"[0, 1]",5,40,1,602,0,1
RT,"[0, 1]",5,40,2,997,0,1
RT,"[0, 1]",5,40,3,744,0,0
RT,"[0, 1]",5,40,4,285,1,0
RT,"[0, 1]",5,40,5,410,1,1
RT,"[0, 1]",5,40,6,593,0,0
RT,"[0, 1]",5,40,7,732,0,1
RT,"[0, 1]",5,40,8,367,1,1
RT,"[0, 1]",5,40,9,989,0,1
RT,"[0, 1]",5,40,10,291,1,0
RT,"[0, 1]",5,40,11,180,1,1
RT,"[0, 1]",5,40,12,386,1,0
RT,"[0, 1]",5,40,13,829,0,0
RT,"[0, 1]",5,40,14,551,0,0
RT,"[0, 1]",5,40,15,279,1,0
RT,"[0, 1]",5,40,16,1014,0,1
RT,"[0, 1]",5,40,17,632,0,1
RT,"[0, 1]",5,40,18,421,1,0
RT,"[0, 1]",5,40,19,14,1,0
RT,"[0, 1]",6,40,0,728,0,1
RT,"[0, 1]",6,40,1,314,1,1
RT,"[0, 1]",6,40,2,946,0,0
RT,"[0, 1]",6,40,3,607,0,1
RT,"[0, 1]",6,40,4,922,0,1
RT,"[0, 1]",6,40,5,1013,0,0
RT,"[0, 1]",6,40,6,813,0,1
RT,"[0, 1]",6,40,7,401,1,1
RT,"[0, 1]",6,40,8,250,1,0
RT,"[0, 1]",6,40,9,540,0,1
RT,"[0, 1]",6,40,10,291,1,0
RT,"[0, 1]",6,40,11,544,0,1
RT,"[0, 1]",6,40,12,638,0,0
RT,"[0, 1]",6,40,13,564,0,0
RT,"[0, 1]",6,40,14,803,0,0
RT,"[0, 1]",6,40,15,2,1,0
RT,"[0, 1]",6,40,16,332,1,0
RT,"[0, 1]",6,40,17,688,0,1
RT,"[0, 1]",6,40,18,274,1,0
RT,"[0, 1]",6,40,19,337,1,1
RT,"[0, 1]",7,40,0,865,0,0
RT,"[0, 1]",7,40,1,560,0,0
RT,"[0, 1]",7,40,2,470,1,0
RT,"[0, 1]",7,40,3,609,0,1
RT,"[0, 1]",7,40,4,218,1,0
RT,"[0, 1]",7,40,5,427,1,1
RT,"[0, 1]",7,40,6,191,1,1
RT,"[0, 1]",7,40,7,451,1,1
RT,"[0, 1]",7,40,8,281,1,0
RT,"[0, 1]",7,40,9,873,0,0
RT,"[0, 1]",7,40,10,830,0,0
RT,"[0, 1]",7,40,11,458,1,1
RT,"[0, 1]",7,40,12,906,0,0
RT,"[0, 1]",7,40,13,215,1,0
RT,"[0, 1]",7,40,14,862,0,0
RT,"[0, 1]",7,40,15,302,1,1
RT,"[0, 1]",7,40,16,360,1,1
RT,"[0, 1]",7,40,17,1040,0,0
RT,"[0, 1]",7,40,18,496,1,0
RT,"[0, 1]",7,40,19,646,0,0
RT,"[0, 1]",8,40,0,881,0,1
RT,"[0, 1]",8,40,1,792,0,1
RT,"[0, 1]",8,40,2,403,1,0
RT,"[0, 1]",8,40,3,817,0,0
RT,"[0, 1]",8,40,4,626,0,0
RT,"[0, 1]",8,40,5,452,1,0
RT,"[0, 1]",8,40,6,169,1,1
RT,"[0, 1]",8,40,7,335,1,1
RT,"[0, 1]",8,40,8,470,1,0
RT,"[0, 1]",8,40,9,890,0,0
RT,"[0, 1]",8,40,10,666,0,0
RT,"[0, 1]",8,40,11,815,0,1
RT,"[0, 1]",8,40,12,217,1,1
RT,"[0, 1]",8,40,13,645,0,0
RT,"[0, 1]",8,40,14,68,1,1
RT,"[0, 1]",8,40,15,309,1,1
RT,"[0, 1]",8,40,16,423,1,0
RT,"[0, 1]",8,40,17,620,0,0
RT,"[0, 1]",8,40,18,141,1,1
RT,"[0, 1]",8,40,19,50,1,0
RT,"[0, 1]",9,40,0,50,1,0
RT,"[0, 1]",9,40,1,432,1,0
RT,"[0, 1]",9,40,2,291,1,0
RT,"[0, 1]",9,40,3,235,1,1
RT,"[0, 1]",9,40,4,792,0,1
RT,"[0, 1]",9,40,5,335,1,1
RT,"[0, 1]",9,40,6,867,0,0
RT,"[0, 1]",9,40,7,32,1,1
RT,"[0, 1]",9,40,8,203,1,1
RT,"[0, 1]",9,40,9,37,1,1
RT,"[0, 1]",9,40,10,353,1,0
RT,"[0, 1]",9,40,11,1026,0,1
RT,"[0, 1]",9,40,12,931,0,0
RT,"[0, 1]",9,40,13,828,0,0
RT,"[0, 1]",9,40,14,881,0,1
RT,"[0, 1]",9,40,15,748,0,0
RT,"[0, 1]",9,40,16,219,1,0
RT,"[0, 1]",9,40,17,1033,0,0
RT,"[0, 1]",9,40,18,34,1,1
RT,"[0, 1]",9,40,19,749,0,0
RT,"[0, 1]",10,40,0,227,1,1
RT,"[0, 1]",10,40,1,2,1,0
RT,"[0, 1]",10,40,2,875,0,0
RT,"[0, 1]",10,40,3,112,1,0
RT,"[0, 1]",10,40,4,806,0,0
RT,"[0, 1]",10,40,5,286,1,1
RT,"[0, 1]",10,40,6,792,0,1
RT,"[0, 1]",10,40,7,974,0,0
RT,"[0, 1]",10,40,8,186,1,0
RT,"[0, 1]",10,40,9,206,1,1
RT,"[0, 1]",10,40,10,550,0,0
RT,"[0, 1]",10,40,11,273,1,1
RT,"[0, 1]",10,40,12,536,0,1
RT,"[0, 1]",10,40,13,404,1,1
RT,"[0, 1]",10,40,14,635,0,0
RT,"[0, 1]",10,40,15,1056,0,0
RT,"[0, 1]",10,40,16,408,1,1
RT,"[0, 1]",10,40,17,423,1,0
RT,"[0, 1]",10,40,18,454,1,1
RT,"[0, 1]",10,40,19,219,1,0
RT,"[0, 1]",11,40,0,75,1,1
RT,"[0, 1]",11,40,1,837,0,1
RT,"[0, 1]",11,40,2,545,0,0
RT,"[0, 1]",11,40,3,647,0,1
RT,"[0, 1]",11,40,4,341,1,1
RT,"[0, 1]",11,40,5,1054,0,0
RT,"[0, 1]",11,40,6,987,0,0
RT,"[0, 1]",11,40,7,464,1,1
RT,"[0, 1]",11,40,8,533,0,0
RT,"[0, 1]",11,40,9,1019,0,1
RT,"[0, 1]",11,40,10,957,0,0
RT,"[0, 1]",11,40,11,30,1,1
RT,"[0, 1]",11,40,12,332,1,0
RT,"[0, 1]",11,40,13,759,0,0
RT,"[0, 1]",11,40,14,421,1,0
RT,"[0, 1]",11,40,15,1011,0,0
RT,"[0, 1]",11,40,16,557,0,0
RT,"[0, 1]",11,40,17,162,1,1
RT,"[0, 1]",11,40,18,250,1,0
RT,"[0, 1]",11,40,19,31,1,0
RT,"[0, 1]",12,40,0,219,1,0
RT,"[0, 1]",12,40,1,215,1,0
RT,"[0, 1]",12,40,2,815,0,1
RT,"[0, 1]",12,40,3,697,0,1
RT,"[0, 1]",12,40,4,888,0,1
RT,"[0, 1]",12,40,5,556,0,1
RT,"[0, 1]",12,40,6,89,1,1
RT,"[0, 1]",12,40,7,818,0,0
RT,"[0, 1]",12,40,8,315,1,1
RT,"[0, 1]",12,40,9,247,1,1
RT,"[0, 1]",12,40,10,906,0,0
RT,"[0, 1]",12,40,11,251,1,1
RT,"[0, 1]",12,40,12,323,1,0
RT,"[0, 1]",12,40,13,949,0,1
RT,"[0, 1]",12,40,14,846,0,1
RT,"[0, 1]",12,40,15,477,1,1
RT,"[0, 1]",12,40,16,520,1,1
RT,"[0, 1]",12,40,17,535,0,1
RT,"[0, 1]",12,40,18,407,1,1
RT,"[0, 1]",12,40,19,356,1,1
RT,"[0, 1]",13,40,0,782,0,0
RT,"[0, 1]",13,40,1,281,1,0
RT,"[0, 1]",13,40,2,389,1,1
RT,"[0, 1]",13,40,3,403,1,0
RT,"[0, 1]",13,40,4,660,0,0
RT,"[0, 1]",13,40,5,561,0,0
RT,"[0, 1]",13,40,6,967,0,0
RT,"[0, 1]",13,40,7,49,1,1
RT,"[0, 1]",13,40,8,717,0,1
RT,"[0, 1]",13,40,9,197,1,0
RT,"[0, 1]",13,40,10,851,0,0
RT,"[0, 1]",13,40,11,76,1,1
RT,"[0, 1]",13,40,12,602,0,1
RT,"[0, 1]",13,40,13,509,1,1
RT,"[0, 1]",13,40,14,43,1,1
RT,"[0, 1]",13,40,15,725,0,1
RT,"[0, 1]",13,40,16,280,1,1
RT,"[0, 1]",13,40,17,603,0,0
RT,"[0, 1]",13,40,18,117,1,0
RT,"[0, 1]",13,40,19,691,0,1
RT,"[0, 1]",14,40,0,513,1,1
RT,"[0, 1]",14,40,1,595,0,1
RT,"[0, 1]",14,40,2,218,1,0
RT,"[0, 1]",14,40,3,206,1,1
RT,"[0, 1]",14,40,4,709,0,0
RT,"[0, 1]",14,40,5,837,0,1
RT,"[0, 1]",14,40,6,822,0,0
RT,"[0, 1]",14,40,7,353,1,0
RT,"[0, 1]",14,40,8,199,1,0
RT,"[0, 1]",14,40,9,476,1,0
RT,"[0, 1]",14,40,10,117,1,0
RT,"[0, 1]",14,40,11,722,0,1
RT,"[0, 1]",14,40,12,1005,0,1
RT,"[0, 1]",14,40,13,829,0,0
RT,"[0, 1]",14,40,14,594,0,0
RT,"[0, 1]",14,40,15,112,1,0
RT,"[0, 1]",14,40,16,345,1,1
RT,"[0, 1]",14,40,17,343,1,1
RT,"[0, 1]",14,40,18,1036,0,0
RT,"[0, 1]",14,40,19,403,1,0
RT,"[0, 1]",15,40,0,621,0,0
RT,"[0, 1]",15,40,1,666,0,0
RT,"[0, 1]",15,40,2,1055,0,1
RT,"[0, 1]",15,40,3,856,0,1
RT,"[0, 1]",15,40,4,530,1,1
RT,"[0, 1]",15,40,5,548,0,0
RT,"[0, 1]",15,40,6,717,0,1
RT,"[0, 1]",15,40,7,535,0,1
RT,"[0, 1]",15,40,8,44,1,1
RT,"[0, 1]",15,40,9,386,1,0
